# release_id=dorado-0.7.0-osx-arm64
# platform=osx-arm64
# expected_version=0.7.0+71cc7442
# source_url=https://cdn.oxfordnanoportal.com/software/analysis/dorado-0.7.0-osx-arm64.zip
kind	artifact	sha256	bytes	mode	role
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/6.rnn.weight_ih_l0.tensor	34a23bcf38ccfad540fa0f26c374b9238d31b98422f9565573be6ff40833d07c	149759	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/7.rnn.bias_hh_l0.tensor	f50812c514ee0e74ac441ac48bffa0eaf29e953474283b429843b637ed67287a	3831	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/7.rnn.bias_ih_l0.tensor	c2ecbc4bb40b8c0ce366414672b3c5483ab6c370ac9780c9fb05cf6d912309ee	3831	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/7.rnn.weight_hh_l0.tensor	0818a2202a45963dd4edd2cdace6188f78b46d037cc1a3b2e9b26d1dc2100118	149767	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/7.rnn.weight_ih_l0.tensor	86936c3d778b6e7f9ce3143e60a6d6c355076b83378cd35a128e4f594350a1ac	149767	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/8.rnn.bias_hh_l0.tensor	9ca81f51850e16336f5ec694f13f1dc892abb39149357990c39d9acdc916cfbc	3831	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/8.rnn.bias_ih_l0.tensor	042fb987ec881b4f1593004debab34b989ea73b6ab919eb6035f666c173d3891	3831	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/8.rnn.weight_hh_l0.tensor	44d5a9205a96fdab11e617b5a28ba2d34d05bc35109cf5d65a40e261f39aff57	149767	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/8.rnn.weight_ih_l0.tensor	6fac88c8516e8cc03254b0e5b4322b2a8c07a362cf361d681f2fa714abb7c458	149767	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/9.linear.weight.tensor	7bf1bfe7de1a8e54841496eb8a990ee22b06caa24175ab88f5b93d5f716f10be	100591	0444	Dorado FAST model artifact
model	models/dna_r10.4.1_e8.2_400bps_fast@v5.0.0/config.toml	981b18c625860831d0347e91921e9b82050d10d19e1ffc62807a99f61b01d915	1778	0444	Dorado FAST model configuration
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/0.conv.bias.tensor	c6404259a8e306e6177ab9e428f620bc42bfe89b8a93b382c787404b4b0e6ff8	2311	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/0.conv.weight.tensor	4ae44e93c9e4f54de5444a1afcc7aa8c3fafa23e189e25e59ad1e11aaa8d7f34	2583	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/1.conv.bias.tensor	559f503e5a6a4a11afe6a07f4a9f4b2a56d379d19e8e9e1b890543f7868bf52e	2311	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/1.conv.weight.tensor	47727b34bc4634ffb2b5fd9b98cc393500349ae33447fcad09f10585b530702a	7383	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/2.conv.bias.tensor	f0dfc84d92d42beaf05b5127a983384b0b4c400e6c48543ee287787b7cff9940	3783	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/2.conv.weight.tensor	7055fc3b76cc718876e53fbd4e21a5027cc4335d45a320db275d754eb7a16ff8	469207	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/4.rnn.bias_hh_l0.tensor	00ce416209cb1e7946de35c98527889473a78c063f8231bac245c777e6f9bbae	8431	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/4.rnn.bias_ih_l0.tensor	bf4aa03de9b98b33bbc2478ac33ec09e43b2108293c0730db1734f606ef4cdaa	8431	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/4.rnn.weight_hh_l0.tensor	7cdb63eba7cc360fa38cd27e51d6cc0fc0d46216cdb68a8dbf4fdca8f967e41d	2361599	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/4.rnn.weight_ih_l0.tensor	d2e6ba8e06cd4d16061da21f1fb2d3428cda855c9beca1484f77e55d6798847b	2361599	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/5.rnn.bias_hh_l0.tensor	c81fa005b2ff26b7bdf4e62cd93d6cebff5da4ab744ef6f21f75e2cc6db1217b	8431	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/5.rnn.bias_ih_l0.tensor	adfd2fe4d3be6d94cfca04c759dacf875c42b55f21189107940a923ab81140da	8431	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/5.rnn.weight_hh_l0.tensor	efd8b1ed7313200cc11f7a6d752e585d32ca3dc5758c8e904da1eafeabb8ec2a	2361599	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/5.rnn.weight_ih_l0.tensor	9669ccce81c5293703e63b1c694c6b4e8b1beef9346082eb939f8789c9874b2e	2361599	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/6.rnn.bias_hh_l0.tensor	6aeccee615ae6b0d1c6e819e9fa1fb741b515dd525f3cb80261abfe4ef39dd18	8431	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/6.rnn.bias_ih_l0.tensor	66141bfbf413d26cc53ff82fbe8bd84b5654563d0a2c269980a139904940f955	8431	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/6.rnn.weight_hh_l0.tensor	d4f55421397cb1eec90deba3d747d531feff4182ce25a224315306f50510ff00	2361599	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/6.rnn.weight_ih_l0.tensor	03fc7e54cd039fce327c76caa7e1dbafcf909a78418cf59ea56bf77c8048dbf0	2361599	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/7.rnn.bias_hh_l0.tensor	64e13887f17a59ca6f9618224f1c56de32e882c7d88f2608f00e664330ba1bbb	8431	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/7.rnn.bias_ih_l0.tensor	0814e09f34d53c599e347ad9f17a2e16de8a60337c74a41a17b921acb2159ee5	8431	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/7.rnn.weight_hh_l0.tensor	d2fce10a022c7d48eab2d330a8f19db779695b278aaf1ec8bcbc4f3fe6522fdd	2361599	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/7.rnn.weight_ih_l0.tensor	41bf1d7234a7c106bfdef499cb6d9e05a9c2a019dce6c5e94e15e2a49b65a250	2361599	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/8.rnn.bias_hh_l0.tensor	af9076d71976b5bb0280c3322ed65efabb484cd562e958e4f024334f55da6abe	8431	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/8.rnn.bias_ih_l0.tensor	94505ecdc398770e666d0ca79c0cb29cd1c68b2e2f68578d61cda4475fc09aa2	8431	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/8.rnn.weight_hh_l0.tensor	39fff4d7bacb21797e3e418ed8ff6181e2d269871095d4abbc31ebda55902b66	2361599	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/8.rnn.weight_ih_l0.tensor	a5aa960f6c4fceaa782ebf23e27c696422bf975b6483a8ffe482e52523e39d1b	2361599	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/9.linear.weight.tensor	0cd501b23de501ed2b397f4b6f5be4edf8b8d698dd8d45ec79d2c3c7c91b252c	1575143	0444	Dorado HAC model artifact
model	models/dna_r10.4.1_e8.2_400bps_hac@v5.0.0/config.toml	36ea4b5317f9b0f465a514cc9508208d6f2857963d34f3a7ba93a7959db02ea2	1612	0444	Dorado HAC model configuration
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/0.conv.bias.tensor	f21d0f1ad6eaf65041b67becdafb800a4e6572b5f1507c5c842074bf320ecce2	1870	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/0.conv.weight.tensor	8462495217511f0779b2c4351e2d1fa1066c61154dc9247aa549dbc04e3ebf7b	2138	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/1.conv.bias.tensor	ae9fe7d6743de081cf0f9b6df0a04df9ed09f7981c20a5eb1fe7322ae6b36b5c	1870	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/1.conv.weight.tensor	c80a17f3f9e1646ff074d43ee085a4f4af032e3d67d15fbf4bd0cfb52dcc5891	6938	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/2.conv.bias.tensor	b744162a68e347701591e0fa6c9833fcf67c0b95d4ffcbc8e8558b917b7d29fc	5902	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/2.conv.weight.tensor	209e77fc876fbbf4b6f6800cedf0ab9082aac3f8620865c52a3ebacbfbcc9349	1247002	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/4.rnn.bias_hh_l0.tensor	8e16c80e405ad6e7d2a916eccd458b3adeedd4081b86c9a0743eb75d30be7c2e	18220	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/4.rnn.bias_ih_l0.tensor	1e06fadff4443fc1094ca285efd02b67f0d75d3d48026b45861d4a12707e6be8	18220	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/4.rnn.weight_hh_l0.tensor	d348443271ea0ed985853dae607a679695b5b6b4d4212f7b4bdd16edabcb47bb	16779064	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/4.rnn.weight_ih_l0.tensor	a2487b0b010f8b4f96d67398b361883023a0e1af590a833a1792a5f5d74460f0	16779064	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/5.rnn.bias_hh_l0.tensor	f6427b47f39f8cf922bdb06260ce97a01baab7e96c920994f9eae900947cd570	18220	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/5.rnn.bias_ih_l0.tensor	aae1f476471c8606f268ec9741b35964ac060013d5ba64c3da71ecd6696396a3	18220	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/5.rnn.weight_hh_l0.tensor	5daa62b2b29a9b4a603e1ecf918db1afeeedb1208bca50b8c58715984c5667f2	16779064	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/5.rnn.weight_ih_l0.tensor	5f39745925e443cf5dc9019f353e8fd08a7494bcb66cd4d3f39c6094c6498523	16779064	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/6.rnn.bias_hh_l0.tensor	eb26cffac84d0b52071ebd7b0ee08d765be11244f2f8b08cd2f121f40322f499	18220	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/6.rnn.bias_ih_l0.tensor	2862152433792d27bf7feb82b6db99e8782e34f18f53a2d05f3120b82c8323b4	18220	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/6.rnn.weight_hh_l0.tensor	02b6565a1ebf79d1b38bb936c8a1326183c82623b3f1d293bd82ec66e3dfc5ce	16779064	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/6.rnn.weight_ih_l0.tensor	085072a49384ee1748c216c3bc1c628b9845af15c468835e59de7af4c50e7f05	16779064	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/7.rnn.bias_hh_l0.tensor	7d9906a63f192fe9a76e29cb3bd8adc186c3600d0749bf0b80657f8e69c0bac1	18220	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/7.rnn.bias_ih_l0.tensor	a40bfc8973003de69ac081ff8ed11c22f5c4508dd855bd8b7750b8f74470560f	18220	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/7.rnn.weight_hh_l0.tensor	b37d5e9420503824d3ca7a50e3233e22f35716b3ecdaaafbbd478945f6eba82b	16779064	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/7.rnn.weight_ih_l0.tensor	2ccea652f434248f8b240271d11feab66cee9700c0b4e47b28c0f75f198c13bd	16779064	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/8.rnn.bias_hh_l0.tensor	f23e1cbeb3034a08da383292e25a9a87800e6b932af0b71f6f7ebeb603d579a1	18220	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/8.rnn.bias_ih_l0.tensor	b76c0f624cc57d3eada7fb43737ab566c5465ce5662d8e7a97581a39cf517bee	18220	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/8.rnn.weight_hh_l0.tensor	d7d7751e20043528bf7e9b1b495e4d3806af4afce477a5f2bb5215763a795568	16779064	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/8.rnn.weight_ih_l0.tensor	5a56eede9ed867ce3588d794745e7e753c04cbef39460b09ce3490141cb6d610	16779064	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/9.linear.weight.tensor	1098ae730524b7a256bf17572f4c360668a79596ff51e932bea1a2a2e6582982	16779046	0444	Dorado SUP model artifact
model	models/dna_r10.4.1_e8.2_400bps_sup@v4.3.0/config.toml	78829b3489c4634638ad1a3b5d6393325f501eb85e3c8a744cfeadf3b69ee4b6	1532	0444	Dorado SUP model configuration
